Date,prix moyen au kg,Production quantité tonne(s),Température minimale en °C,Température maximale en °C,précipitations en mm,Ensoleillement en min,Rafales (vitesse du vent) en km/h,catégorie tomates
18/09/20,1.05,0.2,14.1,29.7,0.4,588,43.2,Tomate ronde cat.I 57-67mm
04/12/20,1.5,0.1,2.9,6.6,0.8,256,65.9,Tomate ronde cat.I 57-67mm
16/10/20,1.1,0.25,7.2,12.2,0.0,0,36.0,Tomate ronde cat.I 57-67mm
14/09/20,1.1,0.2,11.5,34.5,0.0,711,43.2,Tomate ronde cat.I 57-67mm
21/07/20,1.3,0.1,11.7,27.1,0.0,829,50.4,Tomate ronde cat.I 57-67mm
17/07/20,1.55,0.12,13.2,25.4,0.0,582,28.8,Tomate ronde cat.I 57-67mm
17/09/19,1.8,0.05,12.6,22.3,0.0,277,36.0,Tomate ronde cat.I 57-67mm
09/08/19,1.9,0.06,20.1,28.3,5.9,222,57.6,Tomate ronde cat.I 57-67mm
16/07/19,1.9,0.34,9.3,27.3,0.0,876,36.0,Tomate ronde cat.I 57-67mm
08/10/18,1.5,0.05,5.2,19.7,0.0,627,36.0,Tomate ronde cat.I 57-67mm
26/10/17,1.15,0.12,7.8,21.4,0.0,548,20.9,Tomate ronde cat.I 57-67mm
21/09/17,1.1,0.36,7.0,21.8,0.0,675,30.2,Tomate ronde cat.I 57-67mm
28/09/20,1.0,0.05,11.7,18.1,0.4,145,40.7,Tomate ronde cat.I 57-67mm
29/08/17,1.1,0.1,16.4,34.9,0.0,729,39.6,Tomate ronde cat.I 57-67mm
21/09/20,1.05,0.2,13.3,27.4,0.0,663,36.0,Tomate ronde cat.I 57-67mm
07/10/16,1.0,0.12,5.1,14.2,0.0,234,38.9,Tomate ronde cat.I 57-67mm
27/09/16,1.0,0.12,10.2,23.8,0.0,528,26.6,Tomate ronde cat.I 57-67mm
15/09/20,1.05,0.1,18.7,33.1,0.0,698,32.4,Tomate ronde cat.I 57-67mm
17/08/16,1.35,0.24,13.5,32.7,19.4,756,33.5,Tomate ronde cat.I 57-67mm
27/08/20,1.45,0.11,10.8,26.5,0.0,306,58.7,Tomate ronde cat.I 57-67mm
10/08/16,1.25,1.632,6.9,20.5,0.0,408,42.6,Tomate ronde cat.I 57-67mm
31/07/20,1.5,0.26,16.9,36.8,0.2,515,69.5,Tomate ronde cat.I 57-67mm
12/07/16,1.3,0.4,12.3,23.6,0.6,306,46.4,Tomate ronde cat.I 57-67mm
22/07/14,1.0,0.5,14.5,23.8,0.0,332,37.1,Tomate ronde cat.I 57-67mm
24/07/20,1.5,0.35,15.1,26.9,0.0,539,32.4,Tomate ronde cat.I 57-67mm
